Log file created at: 2016/12/14 22:10:53
Running on machine: lnxer3.localdomain

I1214 22:10:55.674460 32649 caffe.cpp:251] Starting Optimization
I1214 22:10:55.674540 32649 solver.cpp:279] Solving Face
I1214 22:10:55.674554 32649 solver.cpp:280] Learning Rate Policy: step
I1214 22:10:55.681211 32649 solver.cpp:337] Iteration 0, Testing net (#0)
I1214 22:25:36.105423 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:25:36.829591 32649 solver.cpp:228] Iteration 1000, loss = 1.69582
I1214 22:25:36.829679 32649 sgd_solver.cpp:106] Iteration 1000, lr = 0.0001
I1214 22:25:54.378376 32649 solver.cpp:228] Iteration 1020, loss = 1.76105
I1214 22:25:54.378491 32649 sgd_solver.cpp:106] Iteration 1020, lr = 0.0001
I1214 22:26:11.924654 32649 solver.cpp:228] Iteration 1040, loss = 1.69762
I1214 22:26:11.924888 32649 sgd_solver.cpp:106] Iteration 1040, lr = 0.0001
I1214 22:26:29.477138 32649 solver.cpp:228] Iteration 1060, loss = 1.65281
I1214 22:26:29.477238 32649 sgd_solver.cpp:106] Iteration 1060, lr = 0.0001
I1214 22:26:47.034360 32649 solver.cpp:228] Iteration 1080, loss = 1.70994
I1214 22:26:47.034555 32649 sgd_solver.cpp:106] Iteration 1080, lr = 0.0001
I1214 22:27:04.590258 32649 solver.cpp:228] Iteration 1100, loss = 1.719
I1214 22:27:04.590348 32649 sgd_solver.cpp:106] Iteration 1100, lr = 0.0001
I1214 22:27:22.147850 32649 solver.cpp:228] Iteration 1120, loss = 1.70253
I1214 22:27:22.148105 32649 sgd_solver.cpp:106] Iteration 1120, lr = 0.0001
I1214 22:27:39.697691 32649 solver.cpp:228] Iteration 1140, loss = 1.7032
I1214 22:27:39.697787 32649 sgd_solver.cpp:106] Iteration 1140, lr = 0.0001
I1214 22:27:57.263837 32649 solver.cpp:228] Iteration 1160, loss = 1.67681
I1214 22:27:57.264091 32649 sgd_solver.cpp:106] Iteration 1160, lr = 0.0001
I1214 22:28:14.838594 32649 solver.cpp:228] Iteration 1180, loss = 1.68191
I1214 22:28:14.838685 32649 sgd_solver.cpp:106] Iteration 1180, lr = 0.0001
I1214 22:28:31.557575 32649 solver.cpp:337] Iteration 1200, Testing net (#0)
I1214 22:28:31.557776 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:28:32.410100 32649 solver.cpp:228] Iteration 1200, loss = 1.77301
I1214 22:28:32.410187 32649 sgd_solver.cpp:106] Iteration 1200, lr = 0.0001
I1214 22:28:49.979030 32649 solver.cpp:228] Iteration 1220, loss = 1.73706
I1214 22:28:49.979116 32649 sgd_solver.cpp:106] Iteration 1220, lr = 0.0001
I1214 22:29:07.534806 32649 solver.cpp:228] Iteration 1240, loss = 1.70336
I1214 22:29:07.535048 32649 sgd_solver.cpp:106] Iteration 1240, lr = 0.0001
I1214 22:29:25.094601 32649 solver.cpp:228] Iteration 1260, loss = 1.62998
I1214 22:29:25.094676 32649 sgd_solver.cpp:106] Iteration 1260, lr = 0.0001
I1214 22:29:42.660748 32649 solver.cpp:228] Iteration 1280, loss = 1.66698
I1214 22:29:42.660918 32649 sgd_solver.cpp:106] Iteration 1280, lr = 0.0001
I1214 22:30:00.219246 32649 solver.cpp:228] Iteration 1300, loss = 1.67331
I1214 22:30:00.219332 32649 sgd_solver.cpp:106] Iteration 1300, lr = 0.0001
I1214 22:30:17.786048 32649 solver.cpp:228] Iteration 1320, loss = 1.64684
I1214 22:30:17.786299 32649 sgd_solver.cpp:106] Iteration 1320, lr = 0.0001
I1214 22:30:35.338670 32649 solver.cpp:228] Iteration 1340, loss = 1.67373
I1214 22:30:35.338752 32649 sgd_solver.cpp:106] Iteration 1340, lr = 0.0001
I1214 22:30:52.891877 32649 solver.cpp:228] Iteration 1360, loss = 1.62573
I1214 22:30:52.892115 32649 sgd_solver.cpp:106] Iteration 1360, lr = 0.0001
I1214 22:31:10.452575 32649 solver.cpp:228] Iteration 1380, loss = 1.68123
I1214 22:31:10.452682 32649 sgd_solver.cpp:106] Iteration 1380, lr = 0.0001
I1214 22:31:27.179780 32649 solver.cpp:337] Iteration 1400, Testing net (#0)
I1214 22:31:27.180006 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:31:28.031450 32649 solver.cpp:228] Iteration 1400, loss = 1.57921
I1214 22:31:28.031533 32649 sgd_solver.cpp:106] Iteration 1400, lr = 0.0001
I1214 22:31:45.583827 32649 solver.cpp:228] Iteration 1420, loss = 1.63309
I1214 22:31:45.583926 32649 sgd_solver.cpp:106] Iteration 1420, lr = 0.0001
I1214 22:32:03.138355 32649 solver.cpp:228] Iteration 1440, loss = 1.5991
I1214 22:32:03.138559 32649 sgd_solver.cpp:106] Iteration 1440, lr = 0.0001
I1214 22:32:20.692518 32649 solver.cpp:228] Iteration 1460, loss = 1.65964
I1214 22:32:20.692620 32649 sgd_solver.cpp:106] Iteration 1460, lr = 0.0001
I1214 22:32:38.250000 32649 solver.cpp:228] Iteration 1480, loss = 1.6437
I1214 22:32:38.250264 32649 sgd_solver.cpp:106] Iteration 1480, lr = 0.0001
I1214 22:32:54.946223 32649 solver.cpp:454] Snapshotting to binary proto file ../models/center/center_fixed_iter_1500.caffemodel
I1214 22:32:55.921869 32649 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../models/center/center_fixed_iter_1500.solverstate
I1214 22:32:56.898340 32649 solver.cpp:228] Iteration 1500, loss = 1.68079
I1214 22:32:56.898421 32649 sgd_solver.cpp:106] Iteration 1500, lr = 0.0001
I1214 22:33:14.450671 32649 solver.cpp:228] Iteration 1520, loss = 1.70687
I1214 22:33:14.450904 32649 sgd_solver.cpp:106] Iteration 1520, lr = 0.0001
I1214 22:33:32.000789 32649 solver.cpp:228] Iteration 1540, loss = 1.68334
I1214 22:33:32.000879 32649 sgd_solver.cpp:106] Iteration 1540, lr = 0.0001
I1214 22:33:49.549279 32649 solver.cpp:228] Iteration 1560, loss = 1.62582
I1214 22:33:49.549481 32649 sgd_solver.cpp:106] Iteration 1560, lr = 0.0001
I1214 22:34:07.102169 32649 solver.cpp:228] Iteration 1580, loss = 1.66524
I1214 22:34:07.102275 32649 sgd_solver.cpp:106] Iteration 1580, lr = 0.0001
I1214 22:34:23.815940 32649 solver.cpp:337] Iteration 1600, Testing net (#0)
I1214 22:34:23.816215 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:34:24.668534 32649 solver.cpp:228] Iteration 1600, loss = 1.65959
I1214 22:34:24.668633 32649 sgd_solver.cpp:106] Iteration 1600, lr = 0.0001
I1214 22:34:42.227965 32649 solver.cpp:228] Iteration 1620, loss = 1.60951
I1214 22:34:42.228065 32649 sgd_solver.cpp:106] Iteration 1620, lr = 0.0001
I1214 22:34:59.775681 32649 solver.cpp:228] Iteration 1640, loss = 1.65036
I1214 22:34:59.775923 32649 sgd_solver.cpp:106] Iteration 1640, lr = 0.0001
I1214 22:35:17.323626 32649 solver.cpp:228] Iteration 1660, loss = 1.61463
I1214 22:35:17.323717 32649 sgd_solver.cpp:106] Iteration 1660, lr = 0.0001
I1214 22:35:34.868908 32649 solver.cpp:228] Iteration 1680, loss = 1.66971
I1214 22:35:34.869192 32649 sgd_solver.cpp:106] Iteration 1680, lr = 0.0001
I1214 22:35:52.428284 32649 solver.cpp:228] Iteration 1700, loss = 1.65507
I1214 22:35:52.428380 32649 sgd_solver.cpp:106] Iteration 1700, lr = 0.0001
I1214 22:36:09.981406 32649 solver.cpp:228] Iteration 1720, loss = 1.60477
I1214 22:36:09.981642 32649 sgd_solver.cpp:106] Iteration 1720, lr = 0.0001
I1214 22:36:27.526669 32649 solver.cpp:228] Iteration 1740, loss = 1.61707
I1214 22:36:27.526759 32649 sgd_solver.cpp:106] Iteration 1740, lr = 0.0001
I1214 22:36:45.080107 32649 solver.cpp:228] Iteration 1760, loss = 1.66687
I1214 22:36:45.080363 32649 sgd_solver.cpp:106] Iteration 1760, lr = 0.0001
I1214 22:37:02.640588 32649 solver.cpp:228] Iteration 1780, loss = 1.59647
I1214 22:37:02.640684 32649 sgd_solver.cpp:106] Iteration 1780, lr = 0.0001
I1214 22:37:19.358844 32649 solver.cpp:337] Iteration 1800, Testing net (#0)
I1214 22:37:19.359079 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:37:20.210871 32649 solver.cpp:228] Iteration 1800, loss = 1.6106
I1214 22:37:20.210970 32649 sgd_solver.cpp:106] Iteration 1800, lr = 0.0001
I1214 22:37:37.772030 32649 solver.cpp:228] Iteration 1820, loss = 1.6483
I1214 22:37:37.772109 32649 sgd_solver.cpp:106] Iteration 1820, lr = 0.0001
I1214 22:37:55.320688 32649 solver.cpp:228] Iteration 1840, loss = 1.63645
I1214 22:37:55.320977 32649 sgd_solver.cpp:106] Iteration 1840, lr = 0.0001
I1214 22:38:12.884071 32649 solver.cpp:228] Iteration 1860, loss = 1.65716
I1214 22:38:12.884169 32649 sgd_solver.cpp:106] Iteration 1860, lr = 0.0001
I1214 22:38:30.452404 32649 solver.cpp:228] Iteration 1880, loss = 1.61932
I1214 22:38:30.452685 32649 sgd_solver.cpp:106] Iteration 1880, lr = 0.0001
I1214 22:38:48.016990 32649 solver.cpp:228] Iteration 1900, loss = 1.61285
I1214 22:38:48.017076 32649 sgd_solver.cpp:106] Iteration 1900, lr = 0.0001
I1214 22:39:05.600576 32649 solver.cpp:228] Iteration 1920, loss = 1.61414
I1214 22:39:05.600810 32649 sgd_solver.cpp:106] Iteration 1920, lr = 0.0001
I1214 22:39:23.166092 32649 solver.cpp:228] Iteration 1940, loss = 1.59767
I1214 22:39:23.166194 32649 sgd_solver.cpp:106] Iteration 1940, lr = 0.0001
I1214 22:39:40.733628 32649 solver.cpp:228] Iteration 1960, loss = 1.62092
I1214 22:39:40.733882 32649 sgd_solver.cpp:106] Iteration 1960, lr = 0.0001
I1214 22:39:58.296008 32649 solver.cpp:228] Iteration 1980, loss = 1.6546
I1214 22:39:58.296097 32649 sgd_solver.cpp:106] Iteration 1980, lr = 0.0001
I1214 22:40:15.009758 32649 solver.cpp:454] Snapshotting to binary proto file ../models/center/center_fixed_iter_2000.caffemodel
I1214 22:40:15.990315 32649 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../models/center/center_fixed_iter_2000.solverstate
I1214 22:40:16.247537 32649 solver.cpp:337] Iteration 2000, Testing net (#0)
I1214 22:40:16.247608 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:40:16.972762 32649 solver.cpp:228] Iteration 2000, loss = 1.62798
I1214 22:40:16.972862 32649 sgd_solver.cpp:106] Iteration 2000, lr = 0.0001
I1214 22:40:34.534639 32649 solver.cpp:228] Iteration 2020, loss = 1.64636
I1214 22:40:34.534734 32649 sgd_solver.cpp:106] Iteration 2020, lr = 0.0001
I1214 22:40:52.089498 32649 solver.cpp:228] Iteration 2040, loss = 1.60827
I1214 22:40:52.089746 32649 sgd_solver.cpp:106] Iteration 2040, lr = 0.0001
I1214 22:41:09.645939 32649 solver.cpp:228] Iteration 2060, loss = 1.63859
I1214 22:41:09.646016 32649 sgd_solver.cpp:106] Iteration 2060, lr = 0.0001
I1214 22:41:27.203747 32649 solver.cpp:228] Iteration 2080, loss = 1.59187
I1214 22:41:27.204010 32649 sgd_solver.cpp:106] Iteration 2080, lr = 0.0001
I1214 22:41:44.767305 32649 solver.cpp:228] Iteration 2100, loss = 1.61276
I1214 22:41:44.767398 32649 sgd_solver.cpp:106] Iteration 2100, lr = 0.0001
I1214 22:42:02.328487 32649 solver.cpp:228] Iteration 2120, loss = 1.62495
I1214 22:42:02.328735 32649 sgd_solver.cpp:106] Iteration 2120, lr = 0.0001
I1214 22:42:19.888648 32649 solver.cpp:228] Iteration 2140, loss = 1.60939
I1214 22:42:19.888737 32649 sgd_solver.cpp:106] Iteration 2140, lr = 0.0001
I1214 22:42:37.456724 32649 solver.cpp:228] Iteration 2160, loss = 1.62775
I1214 22:42:37.456943 32649 sgd_solver.cpp:106] Iteration 2160, lr = 0.0001
I1214 22:42:55.029971 32649 solver.cpp:228] Iteration 2180, loss = 1.65554
I1214 22:42:55.030066 32649 sgd_solver.cpp:106] Iteration 2180, lr = 0.0001
I1214 22:43:11.761782 32649 solver.cpp:337] Iteration 2200, Testing net (#0)
I1214 22:43:11.761996 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:43:12.615914 32649 solver.cpp:228] Iteration 2200, loss = 1.61523
I1214 22:43:12.615988 32649 sgd_solver.cpp:106] Iteration 2200, lr = 0.0001
I1214 22:43:30.184223 32649 solver.cpp:228] Iteration 2220, loss = 1.63696
I1214 22:43:30.184310 32649 sgd_solver.cpp:106] Iteration 2220, lr = 0.0001
I1214 22:43:47.736595 32649 solver.cpp:228] Iteration 2240, loss = 1.64428
I1214 22:43:47.736865 32649 sgd_solver.cpp:106] Iteration 2240, lr = 0.0001
I1214 22:44:05.297034 32649 solver.cpp:228] Iteration 2260, loss = 1.63376
I1214 22:44:05.297137 32649 sgd_solver.cpp:106] Iteration 2260, lr = 0.0001
I1214 22:44:22.858613 32649 solver.cpp:228] Iteration 2280, loss = 1.6641
I1214 22:44:22.858844 32649 sgd_solver.cpp:106] Iteration 2280, lr = 0.0001
I1214 22:44:40.421854 32649 solver.cpp:228] Iteration 2300, loss = 1.62769
I1214 22:44:40.421942 32649 sgd_solver.cpp:106] Iteration 2300, lr = 0.0001
I1214 22:44:57.996654 32649 solver.cpp:228] Iteration 2320, loss = 1.58965
I1214 22:44:57.996904 32649 sgd_solver.cpp:106] Iteration 2320, lr = 0.0001
I1214 22:45:15.555516 32649 solver.cpp:228] Iteration 2340, loss = 1.58636
I1214 22:45:15.555596 32649 sgd_solver.cpp:106] Iteration 2340, lr = 0.0001
I1214 22:45:33.114738 32649 solver.cpp:228] Iteration 2360, loss = 1.62135
I1214 22:45:33.114959 32649 sgd_solver.cpp:106] Iteration 2360, lr = 0.0001
I1214 22:45:50.679625 32649 solver.cpp:228] Iteration 2380, loss = 1.57359
I1214 22:45:50.679718 32649 sgd_solver.cpp:106] Iteration 2380, lr = 0.0001
I1214 22:46:07.398473 32649 solver.cpp:337] Iteration 2400, Testing net (#0)
I1214 22:46:07.398669 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:46:08.250624 32649 solver.cpp:228] Iteration 2400, loss = 1.61039
I1214 22:46:08.250710 32649 sgd_solver.cpp:106] Iteration 2400, lr = 0.0001
I1214 22:46:25.804998 32649 solver.cpp:228] Iteration 2420, loss = 1.62213
I1214 22:46:25.805090 32649 sgd_solver.cpp:106] Iteration 2420, lr = 0.0001
I1214 22:46:43.371341 32649 solver.cpp:228] Iteration 2440, loss = 1.65444
I1214 22:46:43.371577 32649 sgd_solver.cpp:106] Iteration 2440, lr = 0.0001
I1214 22:47:00.926889 32649 solver.cpp:228] Iteration 2460, loss = 1.58691
I1214 22:47:00.926980 32649 sgd_solver.cpp:106] Iteration 2460, lr = 0.0001
I1214 22:47:18.474164 32649 solver.cpp:228] Iteration 2480, loss = 1.5729
I1214 22:47:18.474401 32649 sgd_solver.cpp:106] Iteration 2480, lr = 0.0001
I1214 22:47:35.174533 32649 solver.cpp:454] Snapshotting to binary proto file ../models/center/center_fixed_iter_2500.caffemodel
I1214 22:47:36.140502 32649 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../models/center/center_fixed_iter_2500.solverstate
I1214 22:47:37.130370 32649 solver.cpp:228] Iteration 2500, loss = 1.57675
I1214 22:47:37.130444 32649 sgd_solver.cpp:106] Iteration 2500, lr = 0.0001
I1214 22:47:54.690243 32649 solver.cpp:228] Iteration 2520, loss = 1.59149
I1214 22:47:54.690444 32649 sgd_solver.cpp:106] Iteration 2520, lr = 0.0001
I1214 22:48:12.241801 32649 solver.cpp:228] Iteration 2540, loss = 1.61683
I1214 22:48:12.241888 32649 sgd_solver.cpp:106] Iteration 2540, lr = 0.0001
I1214 22:48:29.792675 32649 solver.cpp:228] Iteration 2560, loss = 1.60404
I1214 22:48:29.792843 32649 sgd_solver.cpp:106] Iteration 2560, lr = 0.0001
I1214 22:48:47.343230 32649 solver.cpp:228] Iteration 2580, loss = 1.57143
I1214 22:48:47.343296 32649 sgd_solver.cpp:106] Iteration 2580, lr = 0.0001
I1214 22:49:04.059852 32649 solver.cpp:337] Iteration 2600, Testing net (#0)
I1214 22:49:04.060055 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:49:04.911612 32649 solver.cpp:228] Iteration 2600, loss = 1.5586
I1214 22:49:04.911684 32649 sgd_solver.cpp:106] Iteration 2600, lr = 0.0001
I1214 22:49:22.459167 32649 solver.cpp:228] Iteration 2620, loss = 1.61655
I1214 22:49:22.459271 32649 sgd_solver.cpp:106] Iteration 2620, lr = 0.0001
I1214 22:49:40.021248 32649 solver.cpp:228] Iteration 2640, loss = 1.61036
I1214 22:49:40.021934 32649 sgd_solver.cpp:106] Iteration 2640, lr = 0.0001
I1214 22:49:57.572325 32649 solver.cpp:228] Iteration 2660, loss = 1.62222
I1214 22:49:57.572405 32649 sgd_solver.cpp:106] Iteration 2660, lr = 0.0001
I1214 22:50:15.119226 32649 solver.cpp:228] Iteration 2680, loss = 1.6105
I1214 22:50:15.119437 32649 sgd_solver.cpp:106] Iteration 2680, lr = 0.0001
I1214 22:50:32.672313 32649 solver.cpp:228] Iteration 2700, loss = 1.60322
I1214 22:50:32.672402 32649 sgd_solver.cpp:106] Iteration 2700, lr = 0.0001
I1214 22:50:50.227931 32649 solver.cpp:228] Iteration 2720, loss = 1.64624
I1214 22:50:50.228157 32649 sgd_solver.cpp:106] Iteration 2720, lr = 0.0001
